                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7322,                 3.4004,                 3.7117,                0.30133,                0.27551,                0.21437,                  0.058,                  1.891,                 5.0184,                 3.0891,             0.00066365,             0.00066365,             0.00066365
                      2,                 2.2302,                 2.2062,                 2.8607,                0.72584,                0.76994,                0.81074,                0.48533,                 1.4005,                 1.5779,                 2.1856,              0.0013171,              0.0013171,              0.0013171
                      3,                 1.7784,                 1.6495,                 2.4049,                0.91728,                0.91837,                0.96332,                0.64226,                 1.1909,                 1.3559,                  1.812,              0.0019574,              0.0019574,              0.0019574
                      4,                 1.5725,                 1.3708,                 2.1665,                 0.9332,                0.92663,                0.97945,                0.61369,                 1.1747,                0.98037,                 1.8354,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4512,                 1.1865,                 2.0472,                0.94073,                0.97171,                0.98154,                0.66055,                  1.146,                0.85427,                 1.8207,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.4058,                 1.1103,                 1.9771,                0.95856,                0.94407,                0.98275,                0.67011,                 1.1535,                0.79179,                 1.7541,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.3784,                 1.0395,                  1.938,                0.93595,                0.96921,                0.97103,                0.65638,                 1.1125,                0.85706,                 1.7567,               0.001901,               0.001901,               0.001901
                      8,                 1.3215,                0.99684,                 1.8857,                0.95935,                0.96339,                0.97923,                0.69293,                 1.0792,                0.64248,                 1.6926,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.2839,                0.93813,                 1.8421,                0.98083,                0.98469,                0.99003,                0.69666,                 1.0723,                0.64553,                 1.6891,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.2542,                0.90408,                 1.8273,                0.95019,                0.97329,                0.97857,                0.69213,                 1.0343,                0.62378,                 1.6767,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.2468,                0.87425,                 1.8007,                0.96676,                0.97449,                0.98714,                0.69073,                  1.041,                0.62961,                 1.6116,              0.0018218,              0.0018218,              0.0018218
                     12,                  1.226,                0.86877,                 1.7786,                0.97623,                0.96939,                0.98798,                0.69033,                 1.0268,                0.71086,                 1.6552,               0.001802,               0.001802,               0.001802
                     13,                 1.2046,                 0.8376,                 1.7646,                 0.9649,                0.97959,                0.98672,                0.71634,                 1.0192,                0.59281,                 1.6611,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.1813,                0.81698,                  1.725,                0.97748,                0.97959,                0.98862,                0.71342,                 1.0186,                0.57805,                 1.6049,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.1511,                0.76782,                 1.6872,                0.96547,                 0.9898,                0.99094,                0.72542,                0.96487,                0.56159,                 1.5829,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.1347,                0.74052,                 1.6826,                0.97012,                 0.9949,                0.98817,                0.71835,                0.97199,                0.63754,                 1.5764,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.1132,                0.72485,                 1.6641,                0.96494,                0.98298,                0.98903,                0.74176,                0.94074,                 0.5309,                 1.5241,               0.001703,               0.001703,               0.001703
                     18,                 1.1198,                0.72299,                 1.6673,                0.95792,                0.98469,                0.98544,                0.73968,                0.92287,                0.52696,                 1.5098,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.1143,                0.71234,                 1.6586,                0.96835,                0.98469,                0.98853,                0.73863,                0.96172,                0.52351,                 1.5694,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.0973,                0.70131,                 1.6526,                0.96875,                 0.9898,                0.99027,                 0.7333,                0.94488,                0.50407,                  1.508,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.1199,                0.71363,                 1.6642,                0.96958,                 0.9758,                0.98298,                0.71581,                 1.0059,                0.53358,                 1.6938,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.0862,                0.67728,                 1.6349,                0.98433,                0.96168,                0.98234,                0.73432,                0.96923,                0.49657,                 1.5975,               0.001604,               0.001604,               0.001604
                     23,                 1.0845,                0.68911,                 1.6308,                0.97887,                0.97959,                0.98605,                 0.7339,                0.96328,                0.49651,                 1.5993,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.1046,                  0.686,                  1.663,                0.98216,                0.97449,                0.98947,                0.75148,                0.92592,                0.48217,                 1.5466,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.0721,                0.66953,                 1.6345,                  0.965,                0.98469,                0.97741,                0.74488,                0.93197,                0.48664,                 1.5532,              0.0015446,              0.0015446,              0.0015446
                     26,                  1.073,                0.66765,                 1.6212,                0.96731,                0.97959,                0.98436,                0.74451,                 0.9481,                0.46725,                 1.5445,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0861,                0.66835,                 1.6349,                0.97546,                0.96939,                0.98665,                  0.743,                0.94125,                0.50877,                 1.5724,               0.001505,               0.001505,               0.001505
                     28,                 1.0889,                0.65518,                 1.6297,                0.95642,                0.98469,                0.98038,                0.73913,                0.88903,                0.50256,                  1.508,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.0614,                 0.6569,                 1.6127,                0.95033,                 0.9762,                0.98546,                0.74895,                0.89969,                0.48967,                 1.4936,              0.0014654,              0.0014654,              0.0014654
                     30,                  1.042,                 0.6493,                 1.5905,                0.95949,                0.98469,                0.98865,                0.72455,                0.93501,                0.49154,                  1.543,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.0457,                0.63413,                 1.6003,                0.96974,                  0.981,                0.98538,                0.74193,                0.91678,                0.49279,                 1.5417,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.0392,                0.63516,                 1.5913,                0.97005,                0.99147,                0.99127,                0.75342,                0.92195,                0.46641,                 1.5594,               0.001406,               0.001406,               0.001406
                     33,                 1.0193,                 0.6243,                 1.5717,                0.96425,                0.97959,                0.98233,                0.74623,                0.89936,                 0.4585,                 1.5058,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.0358,                0.61594,                 1.5851,                0.96666,                0.98469,                0.98379,                0.73511,                0.94167,                0.47033,                 1.5964,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.0177,                0.60231,                 1.5676,                  0.974,                0.97959,                 0.9909,                0.73783,                0.94041,                0.44875,                 1.5492,              0.0013466,              0.0013466,              0.0013466
                     36,                  1.015,                0.61032,                 1.5767,                0.97208,                0.97959,                0.98813,                 0.7494,                0.92511,                0.45899,                 1.5151,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.0071,                0.59727,                 1.5678,                0.96533,                0.99444,                 0.9897,                0.76071,                  0.912,                0.45934,                 1.5684,               0.001307,               0.001307,               0.001307
                     38,                 1.0029,                0.58997,                 1.5639,                0.96245,                 0.9949,                0.98469,                0.74975,                0.90571,                0.46569,                 1.5245,              0.0012872,              0.0012872,              0.0012872
                     39,                0.99848,                 0.5821,                 1.5598,                0.94945,                0.98469,                0.98563,                 0.7538,                0.89605,                0.45636,                  1.542,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.0173,                0.58898,                 1.5702,                0.96394,                0.98469,                0.98878,                0.76395,                0.89436,                0.44842,                  1.528,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.0063,                0.59937,                 1.5596,                0.96515,                0.98913,                0.98795,                 0.7548,                0.90561,                0.43872,                 1.5183,              0.0012278,              0.0012278,              0.0012278
                     42,                0.99839,                0.58687,                 1.5498,                0.97472,                0.98375,                0.98655,                0.74932,                0.92469,                0.45145,                  1.552,               0.001208,               0.001208,               0.001208
                     43,                 0.9914,                 0.5852,                 1.5527,                0.97457,                0.97449,                0.98787,                0.73999,                0.91177,                0.44622,                 1.5283,              0.0011882,              0.0011882,              0.0011882
                     44,                0.97746,                0.57514,                 1.5298,                0.97956,                0.97809,                0.99089,                0.75651,                0.90079,                0.43131,                 1.5162,              0.0011684,              0.0011684,              0.0011684
                     45,                 0.9863,                0.57822,                  1.543,                0.97157,                 0.9898,                0.98826,                0.75823,                0.92992,                0.44296,                 1.5733,              0.0011486,              0.0011486,              0.0011486
                     46,                0.99606,                0.57486,                 1.5569,                0.95663,                 0.9898,                0.98563,                0.74288,                0.89958,                0.45207,                 1.5318,              0.0011288,              0.0011288,              0.0011288
                     47,                0.99323,                0.57788,                  1.549,                0.96532,                 0.9898,                 0.9899,                 0.7447,                0.90771,                0.44717,                 1.5261,               0.001109,               0.001109,               0.001109
                     48,                 0.9767,                0.57593,                  1.536,                0.96981,                0.98329,                0.99006,                0.75204,                0.92523,                0.43203,                 1.5613,              0.0010892,              0.0010892,              0.0010892
                     49,                0.97424,                0.56734,                  1.542,                0.95917,                0.97959,                0.97809,                0.73655,                0.92552,                 0.4529,                 1.5635,              0.0010694,              0.0010694,              0.0010694
                     50,                0.96472,                0.57038,                 1.5295,                0.97473,                 0.9839,                0.99087,                0.75706,                0.91042,                0.42454,                 1.5228,              0.0010496,              0.0010496,              0.0010496
                     51,                0.97182,                0.56665,                 1.5345,                0.96874,                 0.9898,                0.98829,                0.75443,                0.92008,                0.42461,                 1.5583,              0.0010298,              0.0010298,              0.0010298
                     52,                0.96502,                0.55323,                 1.5281,                0.96983,                0.98408,                0.98968,                0.75497,                0.91941,                0.43221,                 1.5637,                0.00101,                0.00101,                0.00101
                     53,                0.96487,                0.54639,                 1.5149,                0.97362,                 0.9898,                0.98983,                 0.7443,                0.95291,                0.41399,                 1.5907,              0.0009902,              0.0009902,              0.0009902
                     54,                0.97382,                0.54882,                 1.5313,                0.96511,                0.98797,                0.98035,                0.75282,                0.89718,                0.43193,                 1.5289,              0.0009704,              0.0009704,              0.0009704
                     55,                0.96476,                 0.5479,                 1.5174,                0.96622,                0.98469,                0.97912,                0.74969,                0.90548,                0.42312,                 1.5536,              0.0009506,              0.0009506,              0.0009506
                     56,                0.96019,                0.54721,                 1.5249,                0.97378,                0.98469,                0.99207,                 0.7644,                0.91412,                0.40049,                 1.5428,              0.0009308,              0.0009308,              0.0009308
                     57,                0.94041,                  0.547,                 1.5014,                0.96535,                 0.9898,                0.98741,                0.75528,                0.90159,                0.40864,                 1.5164,               0.000911,               0.000911,               0.000911
                     58,                0.94953,                0.53118,                 1.4915,                0.97059,                0.97959,                0.98816,                0.76544,                0.89147,                0.40779,                 1.5031,              0.0008912,              0.0008912,              0.0008912
                     59,                0.93002,                 0.5284,                 1.4846,                 0.9715,                0.97959,                0.98779,                0.76727,                 0.8927,                0.40687,                    1.5,              0.0008714,              0.0008714,              0.0008714
                     60,                 0.9458,                0.53538,                 1.5063,                0.96944,                 0.9898,                0.98906,                0.76563,                0.88948,                0.40872,                 1.5023,              0.0008516,              0.0008516,              0.0008516
                     61,                 0.9447,                0.52951,                 1.4996,                0.97084,                0.98469,                0.98743,                0.75634,                0.87483,                0.40973,                 1.4856,              0.0008318,              0.0008318,              0.0008318
                     62,                0.93216,                 0.5324,                 1.4937,                0.96995,                0.98803,                0.99122,                0.76543,                0.90339,                 0.4061,                 1.5523,               0.000812,               0.000812,               0.000812
                     63,                0.95059,                 0.5385,                 1.5099,                0.96505,                0.98604,                0.98744,                0.75598,                0.89785,                0.39957,                 1.5162,              0.0007922,              0.0007922,              0.0007922
                     64,                0.93458,                0.53206,                 1.4965,                0.96979,                 0.9898,                0.98679,                0.75822,                0.89797,                0.40101,                 1.5351,              0.0007724,              0.0007724,              0.0007724
                     65,                0.91968,                0.51933,                 1.4746,                0.97473,                  0.984,                0.99031,                0.76754,                0.89153,                0.40842,                 1.5033,              0.0007526,              0.0007526,              0.0007526
                     66,                0.94043,                0.53327,                    1.5,                0.96495,                 0.9898,                 0.9856,                0.75542,                0.88311,                0.39437,                 1.4864,              0.0007328,              0.0007328,              0.0007328
                     67,                0.91967,                0.51507,                 1.4806,                0.97487,                0.98947,                0.99151,                0.75977,                0.92175,                0.39577,                 1.5731,               0.000713,               0.000713,               0.000713
                     68,                0.91668,                0.51638,                 1.4717,                 0.9636,                 0.9898,                 0.9777,                0.75075,                0.90426,                0.40701,                 1.5319,              0.0006932,              0.0006932,              0.0006932
                     69,                0.91663,                0.51825,                 1.4821,                0.97423,                0.98469,                0.98783,                0.76038,                0.91706,                0.40321,                 1.5432,              0.0006734,              0.0006734,              0.0006734
                     70,                0.92435,                0.50886,                  1.481,                0.97011,                0.99366,                0.99166,                0.76944,                0.90963,                0.39332,                  1.544,              0.0006536,              0.0006536,              0.0006536
                     71,                0.91403,                0.51815,                  1.475,                0.97407,                 0.9898,                0.99089,                0.76854,                0.88842,                0.39272,                 1.5338,              0.0006338,              0.0006338,              0.0006338
                     72,                 0.9097,                0.50529,                 1.4732,                0.96048,                 0.9949,                0.98745,                0.76823,                0.88241,                0.38938,                 1.5055,               0.000614,               0.000614,               0.000614
                     73,                0.89474,                0.50142,                 1.4623,                0.97375,                0.98469,                0.98777,                0.76373,                0.88252,                0.38223,                 1.4926,              0.0005942,              0.0005942,              0.0005942
                     74,                0.90562,                0.50854,                 1.4697,                0.97002,                 0.9904,                0.98834,                0.76361,                0.88275,                0.38612,                  1.505,              0.0005744,              0.0005744,              0.0005744
                     75,                0.90589,                0.50222,                 1.4777,                0.96936,                 0.9949,                0.99108,                0.76186,                0.90395,                0.37988,                 1.5622,              0.0005546,              0.0005546,              0.0005546
                     76,                0.89299,                0.50112,                 1.4595,                0.96875,                 0.9898,                0.98859,                0.76644,                0.89535,                0.38851,                 1.5212,              0.0005348,              0.0005348,              0.0005348
                     77,                0.87607,                0.48755,                 1.4375,                0.97003,                 0.9949,                0.98719,                0.76582,                0.89681,                 0.3921,                 1.5298,               0.000515,               0.000515,               0.000515
                     78,                0.89471,                0.49816,                   1.46,                0.97396,                 0.9949,                0.99073,                0.76486,                0.89151,                0.38741,                 1.5276,              0.0004952,              0.0004952,              0.0004952
                     79,                0.89287,                0.49778,                 1.4558,                0.97499,                 0.9945,                0.99118,                0.76938,                0.89775,                 0.3885,                 1.5302,              0.0004754,              0.0004754,              0.0004754
                     80,                0.88287,                0.49115,                  1.452,                0.97496,                0.99316,                0.99123,                0.75741,                0.89736,                0.39188,                 1.5391,              0.0004556,              0.0004556,              0.0004556
                     81,                0.87952,                0.48338,                 1.4379,                0.97226,                 0.9949,                0.99032,                0.75822,                0.89418,                0.38197,                 1.5239,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.8697,                0.48109,                 1.4307,                 0.9739,                 0.9949,                0.98954,                0.76635,                0.89326,                0.38529,                 1.5218,               0.000416,               0.000416,               0.000416
                     83,                0.88731,                 0.4915,                  1.452,                0.97326,                 0.9949,                0.98919,                0.75999,                 0.9152,                0.38908,                 1.5805,              0.0003962,              0.0003962,              0.0003962
                     84,                0.88042,                0.48266,                 1.4447,                0.97432,                 0.9949,                 0.9919,                0.77392,                0.89034,                  0.377,                 1.5341,              0.0003764,              0.0003764,              0.0003764
                     85,                0.87033,                0.47409,                 1.4355,                0.97403,                 0.9949,                0.98858,                0.76202,                0.89691,                0.38346,                 1.5353,              0.0003566,              0.0003566,              0.0003566
                     86,                 0.8606,                0.47443,                 1.4315,                0.97436,                 0.9949,                0.98618,                0.75796,                0.89735,                0.37059,                 1.5327,              0.0003368,              0.0003368,              0.0003368
                     87,                0.85934,                0.48347,                 1.4324,                0.97496,                0.99339,                0.99079,                 0.7669,                0.88695,                 0.3753,                 1.5066,               0.000317,               0.000317,               0.000317
                     88,                0.85627,                0.47129,                 1.4282,                0.97312,                 0.9898,                0.99025,                0.76751,                0.90234,                0.37181,                 1.5509,              0.0002972,              0.0002972,              0.0002972
                     89,                0.84837,                0.45608,                 1.4206,                0.97275,                 0.9898,                0.99094,                0.75486,                0.91033,                0.37409,                 1.5768,              0.0002774,              0.0002774,              0.0002774
                     90,                0.86261,                0.47022,                 1.4299,                0.97012,                0.99391,                0.98944,                0.76508,                0.88843,                0.37471,                 1.5301,              0.0002576,              0.0002576,              0.0002576
                     91,                0.75178,                0.33988,                 1.3446,                0.96895,                 0.9898,                0.97837,                0.74609,                0.92008,                 0.3948,                 1.5866,              0.0002378,              0.0002378,              0.0002378
                     92,                0.74929,                 0.3337,                 1.3421,                0.96481,                0.98469,                0.98826,                 0.7597,                0.88107,                0.37649,                 1.5131,               0.000218,               0.000218,               0.000218
                     93,                0.74721,                0.32879,                 1.3361,                0.97486,                0.98938,                0.98992,                0.76564,                0.90987,                0.37267,                 1.5546,              0.0001982,              0.0001982,              0.0001982
                     94,                0.73179,                0.32515,                 1.3204,                0.97296,                 0.9898,                0.99054,                0.76634,                 0.8969,                0.37677,                 1.5391,              0.0001784,              0.0001784,              0.0001784
                     95,                0.74459,                0.32864,                 1.3404,                0.97345,                0.98469,                0.99233,                0.77228,                0.88804,                0.36984,                 1.5191,              0.0001586,              0.0001586,              0.0001586
                     96,                0.73003,                0.32391,                 1.3215,                0.97472,                 0.9898,                 0.9916,                0.76521,                0.91001,                0.37485,                 1.5622,              0.0001388,              0.0001388,              0.0001388
                     97,                0.72522,                0.32567,                 1.3201,                0.97313,                0.98469,                0.98992,                0.77082,                0.89495,                0.37387,                 1.5455,               0.000119,               0.000119,               0.000119
                     98,                0.72493,                0.31842,                  1.328,                0.97486,                 0.9893,                  0.991,                0.76785,                0.89917,                0.37491,                 1.5526,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.72329,                0.31976,                 1.3193,                0.97409,                0.98469,                0.99071,                0.76687,                0.89598,                0.37243,                 1.5546,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.72161,                0.31745,                 1.3166,                0.97472,                0.98374,                 0.9902,                0.76723,                0.89688,                0.37259,                  1.549,               5.96e-05,               5.96e-05,               5.96e-05
